# After Instruction Selection:
# Machine code for function make_crc32_table: IsSSA, TracksLiveness
Function Live Ins: $x10 in %4

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %147:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %148:gpr = LW %81:gpr, 1736, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 434)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %149:gpr = ADDI $x0, 434
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %149:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %148:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %150:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %151:gpr = LW %81:gpr, 1984, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 496)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %152:gpr = ADDI $x0, 496
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %152:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %151:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %153:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %154:gpr = ADDI %81:gpr, 1116
  %155:gpr = LW killed %154:gpr, 1116, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 558)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %156:gpr = ADDI $x0, 558
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %156:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %155:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %157:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %158:gpr = ADDI %81:gpr, 1240
  %159:gpr = LW killed %158:gpr, 1240, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 620)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %160:gpr = ADDI $x0, 620
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %160:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %159:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %161:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %162:gpr = ADDI %81:gpr, 1364
  %163:gpr = LW killed %162:gpr, 1364, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 682)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %164:gpr = ADDI $x0, 682
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %164:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %163:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %165:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %166:gpr = ADDI %81:gpr, 1488
  %167:gpr = LW killed %166:gpr, 1488, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 744)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %168:gpr = ADDI $x0, 744
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %168:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %167:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %169:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %170:gpr = ADDI %81:gpr, 1612
  %171:gpr = LW killed %170:gpr, 1612, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 806)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %172:gpr = ADDI $x0, 806
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %172:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %171:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %173:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %174:gpr = ADDI %81:gpr, 1736
  %175:gpr = LW killed %174:gpr, 1736, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 868)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %176:gpr = ADDI $x0, 868
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %176:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %175:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %177:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %178:gpr = ADDI %81:gpr, 1860
  %179:gpr = LW killed %178:gpr, 1860, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 930)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %180:gpr = ADDI $x0, 930
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %180:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %179:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %181:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  %182:gpr = LW %82:gpr, 0, debug-location !107 :: (dereferenceable load (s32) from `i32* getelementptr inbounds ([999 x i32], [999 x i32]* @s, i64 0, i64 992)`, !tbaa !48); vector_add.c:45:31
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %183:gpr = ADDI $x0, 992
  $x10 = COPY %127:gpr, debug-location !108; vector_add.c:45:5
  $x11 = COPY %183:gpr, debug-location !108; vector_add.c:45:5
  $x12 = COPY %182:gpr, debug-location !108; vector_add.c:45:5
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit $x12, implicit-def $x2, implicit-def $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !108; vector_add.c:45:5
  %184:gpr = COPY $x10, debug-location !108; vector_add.c:45:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !109; vector_add.c:46:25
  $x10 = COPY %81:gpr, debug-location !109; vector_add.c:46:25
  PseudoCALL target-flags(riscv-call) @imatrix_calc_crc32, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit-def $x2, implicit-def $x10, debug-location !109; vector_add.c:46:25
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !109; vector_add.c:46:25
  %185:gpr = COPY $x10, debug-location !109; vector_add.c:46:25
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $x2, implicit $x2, debug-location !110; vector_add.c:46:3
  %186:gpr = LUI target-flags(riscv-hi) @.str.1, debug-location !110; vector_add.c:46:3
  %187:gpr = ADDI killed %186:gpr, target-flags(riscv-lo) @.str.1, debug-location !110; vector_add.c:46:3
  $x10 = COPY %187:gpr, debug-location !110; vector_add.c:46:3
  $x11 = COPY %185:gpr, debug-location !110; vector_add.c:46:3
  PseudoCALL target-flags(riscv-call) @printf, <regmask $x1 $x3 $x4 $x8 $x9 $x18 $x19 $x20 $x21 $x22 $x23 $x24 $x25 $x26 $x27>, implicit-def dead $x1, implicit $x10, implicit $x11, implicit-def $x2, implicit-def $x10, debug-location !110; vector_add.c:46:3
  ADJCALLSTACKUP 0, 0, implicit-def dead $x2, implicit $x2, debug-location !110; vector_add.c:46:3
  %188:gpr = COPY $x10, debug-location !110; vector_add.c:46:3
  $x10 = COPY %128:gpr, debug-location !111; vector_add.c:47:3
  PseudoRET implicit $x10, debug-location !111; vector_add.c:47:3

# End machine code for function main.
